iter	Passed	Remaining
501	553	549
502	554	548
503	555	546
504	556	545
505	557	544
506	558	543
507	559	541
508	560	540
509	561	539
510	561	537
511	562	536
512	563	534
513	564	533
514	565	532
515	567	531
516	568	530
517	569	529
518	570	528
519	571	527
520	572	526
521	573	525
522	574	523
523	574	522
524	575	520
525	576	519
526	577	517
527	577	516
528	578	515
529	579	513
530	580	512
531	581	511
532	582	510
533	584	509
534	585	508
535	586	507
536	586	505
537	587	504
538	588	503
539	588	501
540	590	500
541	591	499
542	592	498
543	592	496
544	593	495
545	594	494
546	594	492
547	596	491
548	597	490
549	598	490
550	599	488
551	600	487
552	601	486
553	602	485
554	604	484
555	604	483
556	605	481
557	606	480
558	606	478
559	607	477
560	608	475
561	609	474
562	609	473
563	611	473
564	612	471
565	613	470
566	614	469
567	615	468
568	616	467
569	618	466
570	618	464
571	619	463
572	620	462
573	621	460
574	621	459
575	622	458
576	623	457
577	624	455
578	625	454
579	625	453
580	627	452
581	629	451
582	630	451
583	631	449
584	632	448
585	632	447
586	633	445
587	634	444
588	634	443
589	636	442
590	637	440
591	637	439
592	638	438
593	639	436
594	640	435
595	640	434
596	642	433
597	643	432
598	644	431
599	645	430
600	646	429
601	647	427
602	648	426
603	649	425
604	650	424
605	651	423
606	651	422
607	652	420
608	653	419
609	653	418
610	654	416
611	656	416
612	657	415
613	658	414
614	659	413
615	661	412
616	662	411
617	662	409
618	663	408
619	664	407
620	665	405
621	665	404
622	666	403
623	667	402
624	668	401
625	669	399
626	670	398
627	670	397
628	671	396
629	672	394
630	674	394
631	675	393
632	676	392
633	677	391
634	678	389
635	678	388
636	679	387
637	680	385
638	681	384
639	682	383
640	683	382
641	683	381
642	684	379
643	685	378
644	685	377
645	686	376
646	691	377
647	692	375
648	692	374
649	693	373
650	695	372
651	695	371
652	696	370
653	697	368
654	697	367
655	698	366
656	699	365
657	700	363
658	701	362
659	702	361
660	702	360
661	704	359
662	705	358
663	706	357
664	707	356
665	708	355
666	709	354
667	709	352
668	710	351
669	711	350
670	711	349
671	712	347
672	714	347
673	715	346
674	716	344
675	716	343
676	717	342
677	718	341
678	720	340
679	721	339
680	722	338
681	723	337
682	723	335
683	724	334
684	725	333
685	726	332
686	727	331
687	728	330
688	729	329
689	729	327
690	730	326
691	731	325
692	731	324
693	732	323
694	734	322
695	735	321
696	736	320
697	737	318
698	738	317
699	738	316
700	739	315
701	740	314
702	741	313
703	741	311
704	742	310
705	743	309
706	743	308
707	744	307
708	745	306
709	747	305
710	747	304
711	748	302
712	749	301
713	750	300
714	751	299
715	753	298
716	753	297
717	754	296
718	755	295
719	755	293
720	756	292
721	757	291
722	758	290
723	759	289
724	760	288
725	760	287
726	761	285
727	762	284
728	762	283
729	763	282
730	764	281
731	766	280
732	767	279
733	768	278
734	768	277
735	769	276
736	770	274
737	771	273
738	772	272
739	772	271
740	773	270
741	774	269
742	775	268
743	775	266
744	776	265
745	777	264
746	778	263
747	778	262
748	779	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	786	253
756	787	252
757	788	251
758	788	250
759	789	249
760	790	248
761	792	247
762	792	246
763	793	245
764	794	243
765	794	242
766	795	241
767	797	240
768	798	239
769	799	238
770	800	237
771	801	236
772	801	235
773	802	234
774	803	233
775	804	232
776	805	231
777	806	230
778	806	228
779	807	227
780	808	226
781	808	225
782	809	224
783	811	223
784	812	222
785	813	221
786	814	220
787	815	219
788	816	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	823	212
795	824	211
796	825	210
797	827	209
798	828	208
799	830	207
800	831	206
801	831	205
802	832	204
803	833	203
804	833	202
805	834	200
806	835	199
807	836	198
808	837	197
809	838	196
810	839	195
811	840	194
812	841	193
813	842	192
814	843	191
815	844	190
816	845	189
817	846	188
818	847	187
819	848	186
820	848	185
821	849	183
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	855	177
828	856	176
829	857	175
830	858	174
831	859	173
832	860	172
833	862	171
834	863	170
835	864	169
836	865	168
837	865	167
838	866	166
839	867	165
840	868	164
841	869	163
842	870	162
843	871	161
844	872	160
845	874	159
846	875	158
847	876	157
848	877	156
849	878	154
850	878	153
851	879	152
852	880	151
853	881	150
854	882	149
855	883	148
856	884	147
857	884	146
858	885	145
859	886	144
860	888	143
861	889	142
862	890	141
863	891	140
864	892	139
865	893	138
866	894	137
867	895	136
868	896	135
869	897	134
870	898	133
871	900	132
872	901	131
873	903	130
874	905	129
875	906	128
876	907	127
877	908	126
878	908	125
879	909	124
880	910	122
881	911	121
882	912	120
883	913	119
884	913	118
885	914	117
886	915	116
887	916	115
888	916	114
889	918	113
890	919	112
891	920	111
892	921	110
893	922	109
894	922	108
895	923	107
896	924	106
897	924	105
898	925	104
899	926	102
900	927	101
901	928	100
902	929	99
903	930	98
904	930	97
905	931	96
906	933	95
907	934	94
908	935	93
909	936	92
910	937	91
911	938	90
912	938	89
913	939	88
914	940	87
915	940	86
916	941	85
917	942	84
918	943	83
919	944	82
920	945	81
921	945	80
922	946	78
923	947	77
924	948	76
925	950	75
926	951	74
927	952	73
928	953	72
929	953	71
930	954	70
931	955	69
932	955	68
933	956	67
934	957	66
935	958	65
936	959	64
937	960	63
938	960	62
939	961	61
940	962	60
941	963	59
942	964	58
943	965	57
944	966	56
945	967	55
946	967	54
947	968	53
948	969	52
949	970	51
950	971	50
951	971	49
952	972	47
953	973	46
954	974	45
955	975	44
956	976	43
957	976	42
958	977	41
959	978	40
960	978	39
961	980	38
962	981	37
963	982	36
964	983	35
965	983	34
966	984	33
967	985	32
968	986	31
969	986	30
970	987	29
971	988	28
972	989	27
973	990	26
974	990	25
975	991	24
976	992	23
977	993	22
978	994	21
979	995	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1000	15
985	1001	14
986	1002	13
987	1003	12
988	1004	11
989	1005	10
990	1005	9
991	1006	8
992	1007	7
993	1008	6
994	1009	5
995	1010	4
996	1011	3
997	1012	2
998	1012	1
999	1013	0
